npm notice run algo-illust@0.1.0 npx
npm notice run 'eslint' src
npm notice run algo-illust@0.1.0 npx
npm notice run 'tsc' --noEmit
npm notice run algo-illust@0.1.0 build
npm notice run vite build
vite v8.3.0 building client environment for production...
transforming...
✓ 73 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                             1.53 kB │ gzip:  0.71 kB
dist/assets/benchmark.worker-CbIyNrOz.js    3.31 kB
dist/assets/index-BhdSoxdF.css             12.30 kB │ gzip:  2.99 kB
dist/assets/index-CSb2CNuw.js             206.72 kB │ gzip: 66.60 kB

✓ built in 540ms
npm notice run algo-illust@0.1.0 npx
npm notice run 'jest' --coverage --watchAll=false
--------------------------------|---------|----------|---------|---------|-----------------------------------------------
File                            | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                             
--------------------------------|---------|----------|---------|---------|-----------------------------------------------
All files                       |   49.33 |    35.58 |   44.41 |   49.85 |                                               
 src                            |   95.08 |       72 |     100 |   96.15 |                                               
  App.tsx                       |   95.08 |       72 |     100 |   96.15 | 36,46                                         
 src/assets                     |     100 |      100 |     100 |     100 |                                               
  DiceIcon.tsx                  |     100 |      100 |     100 |     100 |                                               
  HomeIcon.tsx                  |     100 |      100 |     100 |     100 |                                               
 src/components                 |     100 |       50 |     100 |     100 |                                               
  SizeForm.tsx                  |     100 |       50 |     100 |     100 | 8                                             
 src/components/data_structures |      20 |     4.83 |       8 |   20.73 |                                               
  DataStructure.tsx             |   40.62 |      8.1 |   15.38 |    38.7 | 11-15,22-30,43-61,65-73                       
  Tree.tsx                      |    8.62 |        0 |       0 |     9.8 | 7-91                                          
 src/components/navigations     |   96.29 |      100 |   88.88 |   96.29 |                                               
  DSNavBar.tsx                  |   88.88 |      100 |   66.66 |   88.88 | 33                                            
  SearchNavBar.tsx              |     100 |      100 |     100 |     100 |                                               
  SortNavBar.tsx                |     100 |      100 |     100 |     100 |                                               
 src/components/searches        |    49.6 |    19.54 |   41.37 |      50 |                                               
  BM.tsx                        |   18.91 |        0 |       0 |      20 | 10-62                                         
  Binary.tsx                    |   68.62 |    43.47 |   88.88 |   69.56 | 36-47,56-61                                   
  KMP.tsx                       |   54.05 |    21.87 |      40 |   54.28 | 19,26,31-32,36-46,54-63                       
 src/components/sorts           |   84.66 |    63.52 |      75 |   87.41 |                                               
  CustomArrayForm.tsx           |   94.59 |    86.95 |     100 |   97.14 | 18                                            
  Graph.tsx                     |     100 |       65 |     100 |     100 | 7-8,12,17-21                                  
  Params.tsx                    |   71.42 |      100 |      60 |   71.42 | 14,25                                         
  SortComponent.tsx             |   90.74 |       60 |     100 |   94.23 | 80-82                                         
